2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:112 - ================================================================================
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:113 - Evaluation started.
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:114 - ================================================================================
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:115 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:116 - Seed: 42
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:117 - Sample size: 500
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:118 - Results directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:132 - Precision evaluation: RAG-based (top-10 passages, single LLM call)
2026-04-22 02:01:48 | INFO     | eval.main:main_evaluation:133 - Recall evaluation: LLM verification against all ground truth sources
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Barrier Peak, locatedIn, Banff National Park)... => c
2026-04-22 02:01:50 | INFO     | eval.wikipedia_utils:load_unified_wikipedia_cache:134 - Loaded unified Wikipedia cache: /home/lugi922h/work/OKBENCH/ground_truth/popularity/GT.json (600 entities)
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Finnish Main Line, includesLine, Mikkola-Ristolai... => c
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Cleaner (2021 film), is a, 2021 American crim... => a
2026-04-22 02:01:50 | INFO     | eval.wikipedia_triple_extractor:__init__:52 - Ground truth file: /home/lugi922h/work/OKBENCH/ground_truth/popularity/GT.json
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:01:50 | INFO     | eval.wikipedia_triple_extractor:__init__:53 - Loaded 600 entities from cache
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Acacia castanostegia, landscape use, various)
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2014 Asian Games – Men's 800 metres, hasDiscipline, 800 metres)
2026-04-22 02:01:50 | INFO     | eval.wikipedia_triple_extractor:__init__:54 - Max workers for parallel processing: 5
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 544 characters
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2304 characters
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:163 - Processing 600 entities...
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:50 | INFO     | eval.wikipedia_triple_extractor:process_entities_batch:441 - Starting parallel batch processing of 600 entities with 5 workers
